sp,CollectionCode,Subsample,SpecimenCode,CL,PoOC,PrAC,ClyL,CWB,Cweye,FR,TCD,GPD,SL,MW,PEW,MPD,ML,MPH,NOH,HTL,EL,OMD
batesii,BLF10531,,CASENT0050416,1.97,0.52,1.04,0.61,1.72,1.61,0.52,0.4,0.81,2.76,1.14,0.38,2.12,3.32,1.07,0.21,3.25,0.44,0.87
batesii,BLF10531,,CASENT0179425,2.11,0.53,1.12,0.68,1.76,1.73,0.53,0.42,0.86,2.85,1.29,0.44,2.06,3.37,1.14,0.22,3.26,0.44,0.92
batesii,BLF19386,,CASENT0133995,2.01,0.53,1.06,0.6,1.7,1.67,0.53,0.4,0.84,2.82,1.29,0.46,2.11,3.48,1.1,0.22,3.32,0.44,0.96
batesii,BLF19386,,CASENT0827980,2.17,0.58,1.16,0.65,1.88,1.84,0.6,0.44,0.85,2.88,1.41,0.57,2.37,3.68,1.18,0.22,3.49,0.46,0.92
batesii,BLF28391,,CASENT0275788,2.16,0.56,1.09,0.69,1.8,1.74,0.56,0.43,0.85,2.88,1.31,0.5,2.34,3.66,1.14,0.25,3.37,0.46,0.96
batesii,BLF28429,,CASENT0274247,2.21,0.62,1.17,0.7,1.92,1.81,0.59,0.42,0.9,2.94,1.39,0.48,2.31,3.84,1.18,0.22,3.5,0.48,1.02
batesii,BLF29918,,CASENT0300307,2.06,0.52,1.08,0.64,1.82,1.76,0.56,0.43,0.85,2.78,1.32,0.46,2.37,3.54,1.16,0.21,3.34,0.46,0.96
batesii,BLF30119,,CASENT0300810,2.28,0.68,1.25,0.73,1.92,1.86,0.6,0.44,0.92,2.97,1.42,0.56,2.34,3.73,1.25,0.23,3.52,0.45,0.94
batesii,BLF30125,,CASENT0300821,2.18,0.6,1.16,0.72,1.85,1.77,0.57,0.41,0.86,2.92,1.36,0.5,2.32,3.72,1.22,0.25,3.41,0.45,0.95
batesii,BLF30257,,CASENT0301940,2.06,0.58,1.12,0.68,1.72,1.7,0.54,0.41,0.86,2.84,1.28,0.44,2.11,3.48,1.07,0.19,3.42,0.44,0.94
batesii,BLF30429,,CASENT0300432,2.2,0.62,1.17,0.72,1.9,1.86,0.6,0.42,0.9,2.94,1.38,0.49,2.26,3.68,1.17,0.26,3.48,0.46,0.94
butteli,ANTC10079,,CASENT0192141,2.33,0.73,1.12,0.65,1.59,1.52,0.5,0.39,0.9,3.15,1.19,0.41,2.27,3.68,1.08,0.36,3.34,0.46,0.9
butteli,BLF09270,,CASENT0487322,2.13,0.7,1.04,0.6,1.42,1.41,0.47,0.33,0.78,2.98,1.09,0.38,2.16,3.5,1.04,0.36,3.21,0.44,0.82
butteli,BLF09280,,CASENT0487220,1.98,0.66,0.97,0.56,1.28,1.28,0.43,0.3,0.76,2.72,0.96,0.33,2.02,3.26,0.76,0.28,2.94,0.4,0.78
butteli,BLF09349,,CASENT0486979,2.3,0.8,1.07,0.67,1.54,1.5,0.48,0.39,0.88,3.13,1.22,0.42,2.17,3.62,1.01,0.32,3.33,0.44,0.93
butteli,BLF09353,,CASENT0486964,2.06,0.58,1.05,0.63,1.46,1.41,0.44,0.36,0.79,2.93,1.06,0.37,2.06,3.5,0.99,0.33,3.18,0.42,0.87
butteli,BLF09353,,CASENT0486965,2.05,0.7,0.9,0.58,1.35,1.4,0.48,0.34,0.76,2.92,1.02,0.36,2.17,3.39,0.97,0.32,3.14,0.4,0.78
butteli,BLF09366,,CASENT0487043,2.23,0.68,1.08,0.67,1.52,1.52,0.48,0.35,0.85,3.08,1.14,0.4,2.1,3.62,1.06,0.36,3.32,0.46,0.91
butteli,BLF09368,,CASENT0487058,2.11,0.65,1.01,0.64,1.42,1.38,0.47,0.34,0.8,3.04,1.1,0.42,2.28,3.5,1.01,0.29,3.3,0.44,0.86
butteli,BLF09368,,CASENT0487059,2.03,0.66,0.93,0.63,1.36,1.38,0.45,0.32,0.76,2.96,1.05,0.38,2.08,3.36,0.95,0.28,3.14,0.44,0.82
butteli,BLF09391,,CASENT0486951,2.03,0.57,0.93,0.61,1.34,1.36,0.44,0.32,0.72,2.81,1.01,0.36,2.05,3.29,0.93,0.32,3.19,0.4,0.82
butteli,BLF09405,,CASENT0487010,2.29,0.79,1.06,0.68,1.53,1.52,0.48,0.39,0.88,3.07,1.22,0.43,2.44,3.72,1.04,0.28,3.34,0.46,0.88
christi,BLF00510,,CASENT0191591,1.33,0.36,0.66,0.37,0.99,0.97,0.37,0.25,0.58,1.82,0.9,0.3,1.47,2.14,0.79,0.24,1.62,0.31,0.6
christi,BLF15056,,CASENT0119593,1.36,0.42,0.63,0.38,1.01,0.97,0.38,0.27,0.55,1.91,0.87,0.3,1.54,2.2,0.84,0.27,1.77,0.31,0.61
christi,BLF15482,,CASENT0122823,1.22,0.36,0.56,0.32,0.88,0.86,0.35,0.23,0.52,1.78,0.79,0.25,1.32,1.97,0.71,0.21,1.59,0.26,0.57
christi,BLF24461,,CASENT0162707,1.12,0.34,0.51,0.32,0.84,0.82,0.33,0.24,0.46,1.69,0.74,0.25,1.25,1.85,0.67,0.23,1.57,0.25,0.49
christi,BLF26969,,CASENT0231111,1.27,0.35,0.59,0.36,0.9,0.88,0.35,0.24,0.49,1.84,0.81,0.27,1.36,2.03,0.75,0.22,1.71,0.28,0.55
christi,BLF27815,,CASENT0271294,1.11,0.33,0.53,0.33,0.84,0.82,0.33,0.22,0.47,1.64,0.7,0.27,1.22,1.83,0.66,0.22,1.56,0.26,0.47
christi,BLF28323,,CASENT0275811,1.33,0.41,0.64,0.38,1.02,0.96,0.38,0.28,0.57,1.89,0.85,0.34,1.58,2.21,0.84,0.28,1.74,0.33,0.6
christi,MG-27-21,,CASENT0265387,1.26,0.38,0.56,0.32,0.95,0.93,0.35,0.21,0.5,1.72,0.83,0.3,1.35,1.96,0.76,0.22,1.71,0.3,0.54
concolor,BLF00941,,CASENT0191701,1.55,0.34,0.78,0.44,1.11,1.17,0.46,0.37,0.64,1.73,1.04,0.49,1.69,2.38,1.22,0.46,1.94,0.42,0.66
concolor,BLF02370,,CASENT0406983,1.62,0.36,0.76,0.46,1.26,1.3,0.52,0.43,0.71,1.9,1.13,0.58,1.84,2.6,1.26,0.49,2.16,0.45,0.71
concolor,BLF02398,,CASENT0406985,1.65,0.36,0.82,0.5,1.22,1.25,0.52,0.39,0.72,1.83,1.09,0.53,1.7,2.5,1.25,0.46,2.08,0.44,0.71
concolor,BLF02471,,CASENT0406989,1.58,0.36,0.74,0.46,1.19,1.23,0.48,0.38,0.66,1.8,1.03,0.51,1.89,2.42,1.28,0.48,2.02,0.44,0.66
concolor,BLF02471,,CASENT0406990,1.64,0.38,0.78,0.48,1.24,1.28,0.49,0.38,0.7,1.85,1.16,0.54,1.74,2.61,1.28,0.49,2.06,0.45,0.62
concolor,BLF02471,,CASENT0406993,1.71,0.38,0.87,0.51,1.26,1.3,0.53,0.42,0.73,1.91,1.2,0.56,1.71,2.65,1.29,0.51,2.17,0.46,0.72
concolor,BLF08011,,CASENT0049892,1.81,0.44,0.88,0.48,1.37,1.35,0.57,0.45,0.77,1.97,1.21,0.61,1.83,2.76,1.49,0.48,2.34,0.46,0.73
concolor,BLF40221,,CASENT0849757,1.55,0.38,0.75,0.44,1.17,1.2,0.47,0.37,0.69,1.67,1.04,0.51,1.75,2.42,1.22,0.4,1.94,0.42,0.64
concolor,MG-09B-60,,CASENT0114646,1.82,0.4,0.91,0.52,1.41,1.39,0.56,0.45,0.78,2,1.22,0.65,1.87,2.89,1.41,0.5,2.25,0.52,0.67
concolor,MG-22A-04,,CASENT0108883,1.88,0.49,0.95,0.52,1.43,1.4,0.56,0.46,0.7,2,1.23,0.65,1.87,2.87,1.42,0.52,2.24,0.51,0.68
concolor,MG-27-25,,CASENT0111420,1.52,0.36,0.76,0.44,1.11,1.19,0.48,0.38,0.66,1.7,1.04,0.48,1.65,2.41,1.17,0.41,1.98,0.41,0.65
concolor,BLF03691,,CASENT0451554,1.54,0.33,0.76,0.44,1.13,1.2,0.48,0.4,0.67,1.76,1.07,0.48,1.58,2.4,1.15,0.42,2.03,0.44,
heteroclitus,ANTC2770,,CASENT0094746,1.85,0.47,0.97,0.49,1.72,1.68,0.66,0.46,0.79,2.03,1.6,0.77,1.55,2.92,1.16,0.38,2.01,0.41,0.93
heteroclitus,BLF00487,,CASENT0188230,1.93,0.58,0.95,0.54,1.81,1.71,0.68,0.48,0.81,2.12,1.64,0.8,1.63,3.13,1.18,0.36,2.16,0.41,0.87
heteroclitus,BLF05156,,CASENT0456235,1.84,0.56,0.88,0.46,1.68,1.64,0.65,0.46,0.77,2.02,1.57,0.71,1.58,2.98,1.18,0.34,2,0.4,0.7
heteroclitus,BLF05176,,CASENT0455995,1.67,0.49,0.8,0.4,1.46,1.45,0.62,0.4,0.7,1.77,1.37,0.6,1.34,2.64,1,0.24,1.81,0.36,0.76
heteroclitus,BLF05181,,CASENT0455962,1.5,0.44,0.7,0.37,1.33,1.31,0.54,0.36,0.66,1.65,1.36,0.57,1.4,2.43,0.9,0.24,1.61,0.32,0.64
heteroclitus,BLF05235,,CASENT0003902,1.47,0.42,0.68,0.37,1.31,1.3,0.55,0.37,0.66,1.59,1.27,0.53,1.36,2.36,0.9,0.2,1.62,0.34,0.61
heteroclitus,BLF08170,,CASENT0497800,2,0.61,0.94,0.53,1.82,1.77,0.74,0.48,0.86,2.14,1.65,0.82,1.78,3.13,1.22,0.34,2.29,0.44,0.86
heteroclitus,BLF13639,,CASENT0067624,2,0.57,1,0.54,1.81,1.73,0.69,0.49,0.85,2.15,1.65,0.8,1.65,3.17,1.22,0.36,2.22,0.41,0.89
heteroclitus,BLF15578,,CASENT0121996,1.69,0.47,0.86,0.43,1.48,1.45,0.6,0.41,0.72,1.84,1.37,0.62,1.45,2.68,1.01,0.28,1.78,0.4,0.7
heteroclitus,BLF19180,,CASENT0134297,1.94,0.59,0.91,0.5,1.75,1.68,0.66,0.46,0.81,2.04,1.61,0.79,1.69,2.95,1.18,0.36,2.05,0.41,0.77
heteroclitus,BLF19183,,CASENT0134275,1.78,0.52,0.88,0.44,1.56,1.55,0.62,0.44,0.74,1.96,1.51,0.69,1.54,2.78,1.07,0.36,1.84,0.4,0.76
heteroclitus,BLF22263,,CASENT0149787,1.5,0.45,0.7,0.36,1.3,1.28,0.52,0.34,0.66,1.58,1.22,0.53,1.3,2.34,0.88,0.22,1.62,0.32,0.64
heteroclitus,BLF22351,,CASENT0152128,1.81,0.53,0.86,0.46,1.63,1.59,0.62,0.42,0.77,1.95,1.49,0.72,1.58,2.89,1.15,0.33,1.96,0.4,0.77
heteroclitus,BLF22401,,CASENT0153054,1.64,0.51,0.77,0.41,1.53,1.48,0.61,0.41,0.68,1.65,1.33,0.61,1.41,2.64,0.98,0.28,1.68,0.32,0.66
heteroclitus,BLF22428,,CASENT0153063,1.55,0.46,0.76,0.38,1.33,1.32,0.56,0.36,0.66,1.71,1.33,0.56,1.4,2.51,0.9,0.24,1.66,0.33,0.68
heteroclitus,BLF27974,,CASENT0274839,1.48,0.45,0.71,0.38,1.29,1.28,0.5,0.36,0.66,1.64,1.22,0.56,1.33,2.41,0.89,0.24,1.65,0.32,0.64
heteroclitus,BLF27982,,CASENT0275547,1.78,0.53,0.84,0.4,1.62,1.58,0.64,0.43,0.69,1.94,1.53,0.72,1.54,2.85,1.1,0.3,1.92,0.38,0.7
heteroclitus,BLF36333,,CASENT0724230,1.68,0.54,0.8,0.42,1.53,1.49,0.6,0.41,0.73,1.88,1.45,0.63,1.43,2.68,1,0.33,1.85,0.38,0.76
heteroclitus,BLF36454,,CASENT0393303,1.77,0.54,0.85,0.44,1.62,1.57,0.64,0.44,0.74,1.92,1.53,0.7,1.5,2.87,1.09,0.33,1.94,0.37,0.77
heteroclitus,BLF41536,,CASENT0838703,1.68,0.49,0.8,0.4,1.49,1.48,0.6,0.39,0.69,1.81,1.37,0.62,1.45,2.65,1.02,0.28,1.8,0.36,0.72
hildebrandti,BLF03709,,CASENT0826171,2.45,0.79,1.21,0.75,1.63,1.57,0.46,0.36,0.88,3.67,1.23,0.45,2.45,4.06,1.14,0.36,3.9,0.48,0.98
hildebrandti,BLF08541,,CASENT0497144,2.48,0.84,1.22,0.76,1.68,1.56,0.51,0.34,0.94,3.72,1.34,0.42,2.57,4.17,1.18,0.4,4.01,0.48,1.02
hildebrandti,BLF08541,,CASENT0830115,2.23,0.76,1.09,0.69,1.4,1.33,0.43,0.3,0.85,3.56,1.16,0.36,2.24,3.8,1.03,0.29,3.76,0.41,0.82
hildebrandti,BLF08934,,CASENT0487887,2.14,0.66,1.07,0.65,1.42,1.36,0.43,0.29,0.83,3.38,1.07,0.36,2.19,3.61,0.93,0.34,3.65,0.4,0.97
hildebrandti,BLF08934,,CASENT0487890,2.13,0.65,1.03,0.68,1.46,1.39,0.4,0.3,0.83,3.39,1.09,0.36,2.23,3.57,0.9,0.29,3.64,0.43,1.01
hildebrandti,BLF10551,,CASENT0050359,2.15,0.64,1.07,0.67,1.44,1.39,0.38,0.33,0.81,3.43,1.12,0.36,2.16,3.61,1.01,0.32,3.57,0.43,0.98
hildebrandti,BLF10681,,CASENT0051850,2,0.59,0.97,0.65,1.28,1.28,0.35,0.29,0.81,3.36,1.04,0.33,2.12,3.5,0.89,0.28,3.41,0.42,0.84
hildebrandti,BLF10698,,CASENT0051129,2.2,0.72,1.09,0.66,1.41,1.38,0.4,0.31,0.85,3.52,1.1,0.35,2.29,3.8,1.04,0.29,3.68,0.42,0.88
hildebrandti,BLF11810,,CASENT0830130,2.45,0.82,1.22,0.72,1.58,1.52,0.45,0.36,0.9,3.67,1.24,0.42,2.48,3.98,1.09,0.36,3.9,0.45,1.01
hildebrandti,BLF11979,,CASENT0058873,2.12,0.64,1,0.66,1.46,1.36,0.38,0.3,0.82,3.51,1.1,0.33,2.23,3.61,0.96,0.29,3.62,0.43,1.01
hildebrandti,BLF14273,,CASENT0825458,2.24,0.7,1.16,0.68,1.56,1.45,0.43,0.32,0.86,3.62,1.28,0.38,2.3,3.94,1.14,0.36,3.77,0.44,0.97
hildebrandti,BLF15075,,CASENT0809769,2.15,0.72,1.03,0.64,1.36,1.33,0.42,0.29,0.79,3.33,1.11,0.32,2.1,3.65,1.02,0.33,3.38,0.44,0.85
hildebrandti,BLF19217,,CASENT0134389,2,0.63,0.98,0.6,1.25,1.23,0.33,0.25,0.7,3.31,0.96,0.28,2.08,3.49,0.89,0.27,3.46,0.4,0.85
hildebrandti,BLF21847,,CASENT0147079,2.27,0.68,1.06,0.66,1.5,1.43,0.42,0.38,0.89,3.49,1.21,0.42,2.42,3.92,1.06,0.33,3.69,0.44,0.93
hildebrandti,BLF21982,,CASENT0153037,2.21,0.7,1.02,0.62,1.36,1.34,0.42,0.34,0.85,3.5,1.11,0.32,2.41,3.68,0.97,0.3,3.65,0.42,0.9
hildebrandti,BLF21982,,CASENT0830909,2.15,0.73,1.11,0.63,1.42,1.36,0.4,0.3,0.8,3.67,1.14,0.34,2.2,3.86,0.99,0.34,3.41,0.44,0.9
hildebrandti,BLF22019,,CASENT0830913,2.13,0.75,0.98,0.61,1.37,1.34,0.42,0.3,0.79,3.49,1.06,0.35,2.11,3.7,0.94,0.33,3.63,0.44,0.86
hildebrandti,BLF22082,,CASENT0830922,2.07,0.69,1.05,0.64,1.28,1.26,0.37,0.29,0.77,3.45,1.04,0.28,2.13,3.63,0.88,0.3,3.56,0.4,0.92
hildebrandti,BLF22082,,CASENT0149815,2.03,0.62,0.99,0.61,1.28,1.25,0.38,0.29,0.8,3.39,1.04,0.3,2.13,3.47,0.88,0.29,3.55,0.39,0.94
hildebrandti,BLF27938,,CASENT0274078,2,0.64,0.96,0.58,1.3,1.29,0.4,0.27,0.73,3.39,1.03,0.32,2.17,3.58,0.91,0.31,3.51,0.39,0.91
hildebrandti,BLF28398,,CASENT0809637,2.21,0.73,1.1,0.66,1.41,1.37,0.4,0.31,0.82,3.5,1.13,0.32,2.34,3.8,0.98,0.33,3.69,0.41,0.96
hildebrandti,BLF29796,,CASENT0809856,2.24,0.77,1.13,0.69,1.44,1.41,0.41,0.32,0.82,3.61,1.11,0.4,2.31,3.8,1,0.33,3.81,0.44,0.93
hildebrandti,BLF32215,,CASENT0825532,2.05,0.56,1.06,0.65,1.37,1.33,0.38,0.28,0.83,3.43,1.04,0.36,2.23,3.63,1,0.27,3.59,0.42,0.93
hildebrandti,BLF33464,,CASENT0377180,2.16,0.67,1.13,0.68,1.41,1.38,0.4,0.3,0.83,3.4,1.14,0.36,2.3,3.68,1.02,0.36,3.54,0.42,0.88
hildebrandti,BLF33531,,CASENT0378244,2.12,0.73,0.94,0.64,1.34,1.32,0.36,0.29,0.78,3.41,1.08,0.33,2.11,3.68,0.97,0.36,3.51,0.43,0.86
hildebrandti,BLF37048,,CASENT0724366,2.22,0.73,1.14,0.66,1.49,1.45,0.41,0.32,0.86,3.56,1.12,0.4,2.34,3.86,1.05,0.33,3.68,0.44,0.95
maculiventris,BLF02566,,CASENT0408905,1.27,0.39,0.58,0.35,1.06,1.03,0.41,0.28,0.56,1.49,0.84,0.33,1.43,1.91,0.8,0.2,1.3,0.31,0.55
maculiventris,BLF02609,,CASENT0410755,1.35,0.4,0.61,0.37,1.07,1.04,0.39,0.28,0.57,1.55,0.9,0.33,1.15,1.93,0.82,0.22,1.35,0.32,0.59
maculiventris,BLF02609,,CASENT0410759,1.3,0.37,0.63,0.37,1.11,1.04,0.41,0.28,0.57,1.5,0.88,0.29,1.39,1.94,0.73,0.19,1.24,0.31,0.57
maculiventris,BLF02644,,CASENT0409995,1.25,0.39,0.55,0.34,1.01,0.96,0.36,0.26,0.55,1.44,0.84,0.3,1.27,1.83,0.75,0.24,1.23,0.31,0.5
maculiventris,MG-01A-08,,CASENT0488405,1.22,0.38,0.54,0.31,0.96,0.94,0.37,0.27,0.53,1.42,0.78,0.28,1.35,1.75,0.72,0.22,1.28,0.29,0.51
maculiventris,MG-04B-05,,CASENT0082332,1.13,0.34,0.5,0.29,0.87,0.9,0.34,0.25,0.49,1.37,0.76,0.28,1.21,1.67,0.71,0.2,1.25,0.28,0.45
maculiventris,BLF28278,,CASENT0274653,1.18,0.38,0.52,0.33,0.94,0.92,0.36,0.27,0.5,1.41,0.75,0.3,1.32,1.76,0.77,0.22,1.31,0.3,0.48
MG026,BLF01972,3,CASENT0191942,1.05,0.3,0.47,0.29,0.85,0.91,0.35,0.23,0.43,1.22,0.77,0.31,1.04,1.48,0.61,0.2,1.11,0.25,0.44
MG026,BLF03730,,CASENT0418320,1,0.31,0.45,0.29,0.8,0.9,0.35,0.25,0.42,1.17,0.71,0.28,0.92,1.45,0.59,0.18,1.1,0.24,0.41
MG026,BLF07152,15,CASENT0490514,1.21,0.33,0.6,0.34,0.95,0.99,0.4,0.29,0.53,1.31,0.85,0.35,1.06,1.76,0.73,0.24,1.26,0.28,0.51
MG026,BLF07192,,CASENT0493901,1.11,0.32,0.5,0.31,0.84,0.94,0.38,0.28,0.47,1.16,0.76,0.31,0.98,1.5,0.63,0.19,1.19,0.27,0.46
MG026,BLF07192,,CASENT0493902,1.01,0.3,0.46,0.29,0.84,0.94,0.34,0.24,0.45,1.07,0.68,0.27,0.97,1.47,0.62,0.2,1.12,0.24,0.45
MG026,BLF09359,,CASENT0487003,1.16,0.31,0.54,0.33,0.92,0.98,0.38,0.28,0.49,1.26,0.77,0.36,1.21,1.67,0.65,0.25,1.2,0.27,0.49
MG026,BLF20552,,CASENT0140836,1.12,0.3,0.52,0.31,0.9,0.96,0.4,0.29,0.5,1.24,0.78,0.3,1.03,1.57,0.68,0.23,1.13,0.27,0.42
MG026,BLF35620,,CASENT0724323,1.09,0.32,0.51,0.31,0.87,0.91,0.37,0.26,0.5,1.22,0.7,0.28,0.99,1.53,0.58,0.21,1.14,0.26,0.43
