sp,CollectionCode,Subsample,SpecimenCode,CL,PoOC,PrAC,ClyL,CWB,Cweye,FR,TCD,GPD,SL,MW,PEW,MPD,ML,MPH,NOH,HTL,EL,OMD
MG026,BLF35620,,CASENT0840839,1.13,0.32,0.52,0.31,0.91,0.95,0.38,0.26,0.47,1.26,0.76,0.3,1.16,1.58,0.64,0.21,1.17,0.27,0.44
MG026,BLF36646,,CASENT0723396,1.06,0.31,0.5,0.29,0.84,0.89,0.35,0.25,0.46,1.19,0.7,0.33,1.05,1.52,0.65,0.24,1.11,0.24,0.46
MG026,BLF39759,,CASENT0788259,1.07,0.3,0.49,0.3,0.84,0.9,0.36,0.25,0.43,1.23,0.76,0.29,1,1.52,0.63,0.23,1.12,0.26,0.44
MG026,MG-27-20,,CASENT0265014,1.1,0.32,0.5,0.3,0.89,0.92,0.35,0.25,0.46,1.22,0.76,0.31,1.02,1.46,0.63,0.21,1.06,0.25,0.43
MG075,BLF12622,,CASENT0061730,2.55,0.72,1.24,0.82,1.95,1.83,0.5,0.42,1.02,3.74,1.58,0.36,2.43,4.1,1.08,0.31,4,0.55,1.15
MG075,BLF12696,,CASENT0824251,2.57,0.72,1.34,0.82,2.05,1.86,0.52,0.42,1.02,3.7,1.56,0.35,2.5,4.14,1.14,0.34,4.02,0.54,1.18
MG075,BLF12696,,CASENT0829329,2.62,0.73,1.4,0.83,2.16,1.92,0.54,0.41,1.05,3.78,1.62,0.41,2.42,4.18,1.26,0.32,4.02,0.58,1.23
MG076,BLF05023,,CASENT0451307,2.45,0.81,1.22,0.76,1.62,1.57,0.45,0.36,0.9,3.77,1.25,0.37,2.5,4.15,1.12,0.36,3.93,0.48,1.01
MG076,BLF14938,,CASENT0825486,2.4,0.82,1.21,0.71,1.64,1.56,0.46,0.35,0.9,3.78,1.25,0.38,2.32,4.1,1.06,0.32,3.82,0.48,1.04
MG076,BLF36335,,CASENT0831076,2.28,0.78,1.16,0.69,1.5,1.46,0.4,0.3,0.85,3.73,1.16,0.37,2.17,3.92,0.98,0.37,3.82,0.44,0.98
MG076,BLF08120,,CASENT0830107,2.25,0.72,1.12,0.69,1.53,1.41,0.4,0.31,0.88,3.77,1.16,0.33,2.37,3.81,1.02,0.33,3.86,0.42,0.97
MG076,ANTC2724,,CASENT0095788,2.25,0.68,1.13,0.7,1.54,1.46,0.43,0.33,0.87,3.66,1.21,0.37,2.28,3.82,1.02,0.31,3.98,0.42,1.04
MG076,BLF01070,1,CASENT0192091,2.13,0.58,1.11,0.66,1.4,1.4,0.43,0.33,0.79,3.59,1.08,0.32,2.28,3.7,0.88,0.25,3.82,0.42,0.99
MG076,BLF05023,,CASENT0451306,2.27,0.71,1.14,0.69,1.61,1.44,0.4,0.32,0.91,3.79,1.21,0.38,2.52,3.95,1,0.36,3.8,0.42,1.05
MG076,BLF08083,,CASENT0497050,2.15,0.58,1.11,0.65,1.46,1.42,0.4,0.31,0.87,3.69,1.14,0.37,2.46,3.86,0.96,0.32,3.93,0.42,1.03
MG076,BLF09078,,CASENT0487885,2.16,0.59,1.09,0.66,1.43,1.41,0.4,0.32,0.83,3.62,1.12,0.37,2.38,3.86,0.97,0.37,3.87,0.44,1.01
MG076,BLF14285,,CASENT0070632,2.17,0.6,1.08,0.68,1.51,1.44,0.4,0.33,0.87,3.57,1.14,0.39,2.31,3.82,0.94,0.35,3.83,0.43,1.03
MG079,BLF01070,,CASENT0767995,2.46,0.69,1.19,0.72,1.79,1.73,0.53,0.51,1.01,3.46,1.42,0.65,2.53,4.22,1.57,0.86,4.34,0.56,0.95
MG079,BLF08979,,CASENT0487832,2.47,0.69,1.28,0.68,1.78,1.69,0.57,0.49,1.02,3.47,1.46,0.67,2.23,4.24,1.62,0.86,4.29,0.56,1
MG079,BLF12687,,CASENT0067493,2.54,0.64,1.32,0.76,1.85,1.77,0.56,0.5,1.02,3.41,1.46,0.7,2.7,4.21,1.49,0.88,4.29,0.56,0.98
MG079,BLF13308,,CASENT0826918,2.32,0.69,1.13,0.69,1.57,1.53,0.53,0.46,0.94,3.14,1.27,0.58,2.26,3.83,1.38,0.86,4.06,0.48,0.86
MG079,BLF14257,,CASENT0825457,2.15,0.58,1.06,0.65,1.26,1.44,0.49,0.42,0.94,3.07,1.22,0.5,2.02,3.65,1.22,0.65,3.82,0.5,0.9
MG079,BLF22178,,CASENT0830935,2.28,0.64,1.09,0.62,1.54,1.58,0.51,0.47,0.94,3.19,1.31,0.57,2.13,3.84,1.38,0.76,4.1,0.52,0.81
MG079,BLF22191,,CASENT0830939,2.5,0.62,1.28,0.73,1.82,1.76,0.57,0.5,1.06,3.46,1.41,0.65,2.66,4.24,1.49,0.96,4.22,0.56,1.01
MG079,BLF22199,,CASENT0830940,2.28,0.69,1.15,0.67,1.55,1.56,0.53,0.45,0.94,3.14,1.26,0.59,2.3,3.78,1.34,0.77,3.9,0.5,0.97
MG079,BLF27700,,CASENT0829443,2.36,0.64,1.14,0.66,1.62,1.58,0.53,0.48,0.98,3.26,1.33,0.61,2.25,3.96,1.41,0.8,4.18,0.55,0.9
MG081,BLF01070,41,CASENT0188384,3.41,1.38,1.57,0.97,2.14,2.05,0.57,0.48,1.21,4.5,1.87,0.58,3.57,5.45,1.59,0.45,5.21,0.6,1.21
MG081,BLF01116,,CASENT0826150,3.33,1.45,1.52,0.97,2.06,2.01,0.66,0.49,1.13,4.36,1.8,0.57,3.4,5.38,1.61,0.46,5.27,0.58,1.17
MG081,BLF01116,2,CASENT0850547,3.26,1.45,1.45,0.94,2,1.93,0.6,0.48,1.14,4.48,1.77,0.54,3.42,5.47,1.58,0.38,5.1,0.56,1.17
MG081,BLF08345,,CASENT0496118,2.91,1.12,1.3,0.8,1.74,1.7,0.5,0.37,0.96,4.14,1.54,0.46,3.13,5,1.29,0.37,4.69,0.52,0.98
MG081,BLF08345,,CASENT0496122,3.09,1.23,1.37,0.81,1.85,1.8,0.54,0.38,1.07,4.33,1.66,0.54,3.28,5.2,1.42,0.46,4.95,0.54,1.14
MG081,BLF08996,,CASENT0487882,3.01,1.3,1.3,0.82,1.79,1.68,0.52,0.4,0.97,4.05,1.58,0.45,2.98,4.92,1.4,0.4,4.66,0.52,1.09
MG081,BLF09012,,CASENT0487781,3.08,1.23,1.28,0.77,1.87,1.8,0.53,0.43,1.03,4.21,1.58,0.48,3.16,5.02,1.42,0.44,4.94,0.52,1.09
MG081,BLF15555,,CASENT0121976,3.45,1.23,1.58,1.01,2.25,2.14,0.66,0.5,1.25,4.39,1.86,0.58,3.54,5.41,1.67,0.53,5.18,0.61,1.26
MG081,BLF15621,,CASENT0121977,3.25,1.21,1.49,0.9,2.12,2.06,0.61,0.46,1.18,4.33,1.8,0.53,3.32,5.37,1.68,0.43,5.02,0.6,1.09
MG081,BLF22052,,CASENT0149823,3.12,1.2,1.36,0.79,1.93,1.89,0.57,0.45,1.06,4.2,1.75,0.56,3.25,5.18,1.49,0.38,4.8,0.56,1.09
MG081,BLF22416,,CASENT0148903,3.25,1.29,1.5,0.93,1.98,1.89,0.59,0.45,1.13,4.42,1.73,0.5,3.26,5.27,1.49,0.42,5.23,0.58,1.16
MG081,BLF22670,,CASENT0152168,3.41,1.41,1.53,0.96,2.08,2.05,0.62,0.48,1.16,4.53,1.78,0.61,3.38,5.49,1.56,0.45,5.25,0.6,1.16
MG081,BLF28117,,CASENT0274012,2.84,1.18,1.29,0.76,1.67,1.63,0.49,0.36,1,4.13,1.46,0.39,2.99,4.83,1.27,0.26,4.49,0.48,0.98
MG081,BLF40972,,CASENT0808320,3.4,1.42,1.44,0.88,2.05,1.89,0.6,0.46,1.16,4.39,1.74,0.49,3.29,5.39,1.48,0.36,5.16,0.56,1.2
MG081,BLF41199,,CASENT0807273,3.36,1.32,1.34,0.91,2.09,1.98,0.61,0.49,1.17,4.36,1.81,0.55,3.25,5.4,1.47,0.43,5.04,0.56,1.2
batesii,BLF15460,,CASENT0122811,2.18,0.58,1.18,0.72,1.82,1.76,0.53,0.42,0.92,3.13,1.38,0.58,2.37,3.92,1.28,0.43,3.6,0.44,0.97
batesii,BLF15461,,CASENT0122819,2.2,0.66,1.18,0.66,1.79,1.73,0.54,0.41,0.93,3.02,1.33,0.49,2.26,3.73,1.19,0.36,3.53,0.4,0.92
batesii,BLF15461,,CASENT0179429,2.21,0.59,1.16,0.7,1.82,1.81,0.54,0.47,1,3.05,1.41,0.52,2.38,3.82,1.26,0.37,3.58,0.43,1.03
batesii,BLF15501,,CASENT0122846,1.98,0.51,1.12,0.61,1.61,1.6,0.48,0.36,0.78,2.96,1.22,0.48,2.16,3.66,0.98,0.25,3.56,0.4,0.98
MG085A,BLF01098,,CASENT0188365,1.12,0.32,0.52,0.32,0.94,0.99,0.38,0.3,0.48,1.14,0.83,0.33,1.14,1.64,0.66,0.21,1.01,0.27,0.47
MG085A,BLF01192,,CASENT0826157,0.98,0.28,0.45,0.26,0.81,0.86,0.33,0.23,0.43,1.08,0.71,0.27,0.93,1.42,0.53,0.16,0.99,0.24,0.37
MG085A,BLF01232,39,CASENT0188366,1.04,0.29,0.47,0.31,0.87,0.92,0.36,0.22,0.49,1.07,0.76,0.3,0.91,1.49,0.58,0.19,0.95,0.25,0.44
MG085A,BLF01972,24,CASENT0188367,0.96,0.27,0.43,0.27,0.83,0.84,0.33,0.21,0.42,1.03,0.69,0.3,0.96,1.37,0.55,0.15,0.94,0.24,0.36
MG085A,BLF19282,9,CASENT0139461,0.99,0.3,0.46,0.28,0.83,0.88,0.32,0.23,0.44,1.08,0.71,0.29,0.99,1.41,0.56,0.17,0.94,0.24,0.39
MG085A,BLF30306,,CASENT0300037,1.02,0.33,0.41,0.28,0.88,0.91,0.34,0.24,0.42,1.09,0.71,0.29,0.93,1.49,0.6,0.14,1,0.24,0.38
MG085A,HJR111,4,CASENT0188363,0.98,0.29,0.44,0.27,0.83,0.87,0.33,0.23,0.44,1.02,0.71,0.3,0.98,1.39,0.57,0.18,0.98,0.24,0.38
MG085A,HJR111,9,CASENT0191505,1,0.31,0.44,0.29,0.87,0.88,0.32,0.22,0.44,1.06,0.74,0.31,0.82,1.46,0.6,0.17,0.97,0.24,0.39
MG088,BLF01862,11,CASENT0191952,1.24,0.31,0.6,0.34,1.14,1.16,0.47,0.33,0.56,1.28,0.96,0.38,1.09,1.9,0.61,0.2,1.18,0.3,0.59
MG088,BLF01863,24,CASENT0188260,1.18,0.31,0.57,0.28,0.96,1.08,0.44,0.31,0.53,1.26,0.89,0.33,1.11,1.76,0.6,0.2,1.1,0.28,0.55
MG088,BLF01888,22,CASENT0191949,1.21,0.3,0.59,0.29,1.06,1.1,0.44,0.3,0.54,1.28,0.9,0.34,1.14,1.8,0.6,0.22,1.13,0.32,0.52
MG088,BLF01888,16,CASENT0191950,1.21,0.33,0.61,0.32,1.04,1.08,0.44,0.3,0.5,1.28,0.9,0.34,1.08,1.85,0.56,0.2,1.16,0.28,0.5
MG089,BLF08006,3,CASENT0488829,1.39,0.37,0.67,0.35,1.31,1.26,0.48,0.34,0.56,1.55,1.02,0.37,1.42,2.14,0.78,0.26,1.48,0.31,0.67
MG089,BLF08092,,CASENT0495172,1.39,0.41,0.66,0.38,1.39,1.3,0.48,0.36,0.59,1.56,1.06,0.4,1.42,2.2,0.77,0.26,1.46,0.31,0.65
MG089,BLF12703,,CASENT0067564,1.46,0.37,0.71,0.41,1.45,1.35,0.5,0.38,0.59,1.6,1.09,0.36,1.47,2.31,0.78,0.24,1.47,0.33,0.71
MG089,BLF24335,,CASENT0161473,1.41,0.43,0.66,0.36,1.36,1.25,0.49,0.35,0.6,1.57,1.03,0.34,1.38,2.2,0.73,0.21,1.48,0.31,0.65
MG089,BLF24687,,CASENT0163166,1.37,0.4,0.67,0.38,1.32,1.24,0.48,0.36,0.59,1.56,1.04,0.37,1.29,2.1,0.72,0.22,1.46,0.29,0.63
MG089,BLF24690,,CASENT0163159,1.33,0.37,0.62,0.35,1.25,1.21,0.45,0.34,0.57,1.51,1.01,0.33,1.15,2.03,0.7,0.22,1.35,0.31,0.61
MG089,BLF24780,,CASENT0163143,1.36,0.4,0.63,0.36,1.31,1.22,0.46,0.35,0.57,1.52,1.03,0.36,1.31,2.1,0.71,0.24,1.42,0.32,0.62
MG089,BLF24828,,CASENT0161841,1.2,0.36,0.55,0.29,1.1,1.07,0.41,0.3,0.48,1.39,0.88,0.28,1.05,1.86,0.62,0.23,1.28,0.26,0.47
MG089,BLF24877,,CASENT0162188,1.34,0.43,0.61,0.36,1.27,1.18,0.44,0.33,0.56,1.46,1,0.32,1.18,2.04,0.65,0.22,1.41,0.3,0.64
MG089,BLF24896,,CASENT0162156,1.31,0.37,0.64,0.36,1.25,1.19,0.43,0.33,0.57,1.49,0.96,0.34,1.32,2.09,0.69,0.25,1.33,0.28,0.63
MG089,BLF24906,,CASENT0162202,1.28,0.37,0.6,0.33,1.17,1.12,0.44,0.32,0.53,1.42,0.96,0.33,1.18,2,0.66,0.21,1.28,0.28,0.48
MG089,BLF24961,,CASENT0160470,1.3,0.41,0.59,0.32,1.19,1.14,0.44,0.31,0.54,1.47,0.95,0.32,1.28,2.05,0.66,0.2,1.38,0.29,0.54
MG090,BLF01021,,CASENT0188238,1.64,0.44,0.83,0.41,1.51,1.46,0.56,0.41,0.64,1.64,1.27,0.63,1.4,2.44,0.92,0.33,1.73,0.35,0.7
MG090,BLF14376,,CASENT0117417,1.61,0.44,0.84,0.42,1.52,1.45,0.57,0.42,0.67,1.67,1.23,0.57,1.41,2.44,0.91,0.32,1.66,0.32,0.74
MG090,BLF28028,,CASENT0274207,1.6,0.45,0.86,0.41,1.49,1.46,0.56,0.42,0.68,1.65,1.25,0.63,1.43,2.45,0.9,0.34,1.73,0.36,0.68
MG090,BLF28100,,CASENT0274167,1.65,0.48,0.8,0.42,1.55,1.48,0.59,0.45,0.72,1.69,1.27,0.6,1.45,2.5,0.91,0.33,1.74,0.36,0.69
MG090,BLF28032,,CASENT0274191,1.69,0.44,0.86,0.45,1.64,1.58,0.59,0.46,0.75,1.74,1.36,0.63,1.44,2.61,0.99,0.37,1.72,0.36,0.82
MG090,MG-68-22,,CASENT0802620,1.7,0.5,0.87,0.45,1.65,1.6,0.6,0.49,0.72,1.76,1.37,0.65,1.5,2.63,1.05,0.37,1.72,0.36,0.85
MG093,BLF22498,,CASENT0152390,1.61,0.5,0.69,0.5,1.37,1.36,0.52,0.4,0.7,1.85,1.09,0.44,1.71,2.69,0.82,0.27,1.89,0.4,0.62
MG093,HJR132,,CASENT0188379,1.65,0.56,0.73,0.5,1.39,1.36,0.53,0.38,0.71,1.88,1.1,0.5,1.81,2.7,0.9,0.26,1.94,0.39,0.69
MG094,BLF01429,,CASENT0188371,0.96,0.24,0.44,0.26,0.79,0.83,0.37,0.25,0.43,0.99,0.65,0.32,0.79,1.31,0.61,0.32,0.88,0.27,0.38
MG094,BLF03132,22,CASENT0408980,0.92,0.23,0.4,0.25,0.68,0.8,0.37,0.25,0.38,0.95,0.59,0.29,0.86,1.25,0.59,0.27,0.89,0.26,0.35
MG094,BLF03132,22,CASENT0408981,0.87,0.24,0.36,0.23,0.7,0.78,0.33,0.21,0.36,0.93,0.56,0.27,0.76,1.27,0.62,0.28,0.87,0.26,0.32
MG094,BLF09426,25,CASENT0040903,0.92,0.25,0.38,0.25,0.71,0.82,0.37,0.2,0.4,0.96,0.57,0.28,0.83,1.28,0.63,0.28,0.85,0.25,0.36
MG094,BLF10073,,CASENT0861302,0.99,0.27,0.45,0.28,0.8,0.88,0.41,0.26,0.43,1.02,0.65,0.35,0.91,1.34,0.64,0.28,0.88,0.26,0.39
MG094,BLF10200,,CASENT0076639,0.95,0.22,0.43,0.24,0.7,0.82,0.35,0.22,0.41,0.95,0.59,0.27,0.83,1.26,0.59,0.26,0.9,0.27,0.36
MG094,BLF10200,,CASENT0076642,0.91,0.23,0.4,0.24,0.67,0.82,0.33,0.23,0.39,0.96,0.57,0.29,0.84,1.27,0.58,0.27,0.86,0.26,0.36
MG094,BLF10242,,CASENT0076698,0.94,0.23,0.42,0.24,0.72,0.82,0.33,0.23,0.4,0.95,0.62,0.32,0.87,1.26,0.6,0.31,0.89,0.26,0.34
MG094,BLF10260,8,CASENT0043701,0.91,0.22,0.41,0.23,0.69,0.79,0.35,0.24,0.38,0.95,0.58,0.29,0.92,1.23,0.59,0.24,0.89,0.25,0.32
MG094,BLF10267,,CASENT0498933,0.91,0.21,0.41,0.3,0.69,0.82,0.37,0.23,0.39,0.92,0.6,0.28,0.77,1.2,0.59,0.23,0.85,0.26,0.36
MG094,BLF10283,,CASENT0487611,0.97,0.24,0.44,0.28,0.74,0.83,0.37,0.25,0.4,0.98,0.63,0.3,0.81,1.22,0.63,0.26,0.94,0.25,0.39
MG094,BLF10348,,CASENT0487580,0.83,0.2,0.38,0.3,0.68,0.77,0.34,0.26,0.34,0.95,0.56,0.3,0.85,1.19,0.59,0.27,0.91,0.25,0.37
MG094,BLF10348,,CASENT0487582,0.88,0.22,0.38,0.23,0.66,0.78,0.33,0.22,0.34,0.94,0.57,0.29,0.86,1.16,0.59,0.28,0.88,0.26,0.37
MG094,BLF11057,,CASENT0107391,0.94,0.24,0.39,0.25,0.76,0.85,0.4,0.24,0.38,0.93,0.61,0.28,0.84,1.32,0.63,0.28,0.88,0.26,0.36
MG094,BLF12905,,CASENT0065561,0.97,0.24,0.43,0.27,0.73,0.86,0.38,0.26,0.43,0.93,0.63,0.31,0.85,1.33,0.58,0.3,0.9,0.27,0.37
MG094,BLF17879,,CASENT0134527,0.95,0.24,0.38,0.24,0.78,0.85,0.36,0.24,0.38,0.94,0.6,0.29,0.74,1.28,0.63,0.28,0.84,0.25,0.37
MG094,BLF24970,,CASENT0181407,1.02,0.24,0.48,0.28,0.8,0.9,0.4,0.26,0.44,1.1,0.69,0.35,0.92,1.38,0.65,0.32,0.99,0.26,0.43
MG094,BLF26747,,CASENT0231022,1.01,0.23,0.48,0.29,0.81,0.86,0.39,0.25,0.44,1.06,0.68,0.31,0.9,1.37,0.66,0.28,0.97,0.27,0.4
MG094,BLF26814,,CASENT0231171,1,0.27,0.46,0.28,0.84,0.9,0.37,0.25,0.42,1.04,0.66,0.3,0.87,1.37,0.65,0.28,0.92,0.25,0.37
MG094,BLF27259,,CASENT0261289,1.03,0.25,0.46,0.29,0.83,0.9,0.39,0.25,0.44,1.03,0.68,0.35,0.98,1.4,0.67,0.29,1,0.27,0.42
MG094,BLF31960,,CASENT0370054,0.98,0.26,0.45,0.28,0.71,0.88,0.37,0.24,0.41,1.02,0.64,0.29,0.85,1.37,0.66,0.27,0.91,0.26,0.38
MG094a,BLF03209,,CASENT0410775,0.84,0.24,0.32,0.2,0.64,0.73,0.32,0.2,0.34,0.82,0.54,0.29,0.77,1.25,0.6,0.23,0.8,0.26,0.28
MG094a,BLF03209,,CASENT0410776,0.85,0.24,0.34,0.26,0.65,0.73,0.34,0.2,0.34,0.81,0.56,0.28,0.84,1.25,0.6,0.29,0.76,0.25,0.27
MG094a,BLF03249,,CASENT0410682,0.88,0.25,0.37,0.24,0.65,0.73,0.34,0.2,0.36,0.85,0.57,0.28,0.88,1.34,0.64,0.24,0.85,0.26,0.28
MG094b,BLF01017,,CASENT0188374,1.2,0.34,0.57,0.36,1.02,1.09,0.4,0.28,0.5,1.27,0.77,0.41,1.04,1.65,0.74,0.36,1.17,0.33,0.48
MG094b,BLF08161,,CASENT0861304,1.14,0.28,0.56,0.32,0.95,1,0.39,0.26,0.51,1.23,0.76,0.42,0.98,1.6,0.74,0.34,1.2,0.27,0.46
MG094b,BLF28324,,CASENT0861299,1.21,0.34,0.57,0.36,1.02,1.1,0.41,0.3,0.5,1.25,0.77,0.4,1.05,1.62,0.73,0.36,1.17,0.3,0.5
MG096,BLF19601,,CASENT0134984,0.98,0.26,0.4,0.26,0.68,0.76,0.33,0.22,0.4,0.93,0.6,0.3,0.89,1.44,0.65,0.22,0.95,0.28,0.38
MG096,BLF18968,,CASENT0134894,1.04,0.3,0.47,0.31,0.73,0.79,0.38,0.24,0.44,0.93,0.64,0.3,0.99,1.48,0.67,0.26,0.95,0.29,0.37
MG096,BLF19095,,CASENT0134990,0.97,0.26,0.41,0.24,0.65,0.73,0.34,0.22,0.39,0.9,0.58,0.29,0.91,1.48,0.64,0.22,0.93,0.28,0.37
