sp,CollectionCode,Subsample,SpecimenCode,CL,PoOC,PrAC,ClyL,CWB,Cweye,FR,TCD,GPD,SL,MW,PEW,MPD,ML,MPH,NOH,HTL,EL,OMD
MG148,BLF08250,24,CASENT0038476,1.04,0.3,0.47,0.33,0.81,0.81,0.3,0.19,0.45,1.4,0.69,0.23,1.15,1.5,0.62,0.17,1.15,0.28,0.49
MG148,BLF08250,50,CASENT0038482,1.12,0.33,0.49,0.32,0.89,0.85,0.35,0.19,0.46,1.5,0.74,0.26,1.09,1.62,0.65,0.21,1.24,0.28,0.5
MG148,BLF24552,,CASENT0160492,1.14,0.31,0.51,0.33,0.93,0.89,0.37,0.19,0.47,1.46,0.78,0.27,1.16,1.73,0.63,0.22,1.27,0.28,0.49
MG148,BLF24579,,CASENT0160481,1.07,0.3,0.49,0.32,0.84,0.82,0.31,0.21,0.45,1.39,0.7,0.22,1.16,1.57,0.62,0.19,1.15,0.27,0.44
MG148,BLF24582,,CASENT0162142,1.09,0.34,0.48,0.32,0.86,0.83,0.34,0.2,0.46,1.42,0.75,0.24,1.22,1.69,0.7,0.19,1.25,0.28,0.45
MG148,BLF24620,,CASENT0161454,1.07,0.28,0.49,0.33,0.85,0.83,0.31,0.2,0.47,1.4,0.74,0.2,1.15,1.59,0.63,0.2,1.17,0.27,0.46
MG148,BLF25006,,CASENT0161428,1.12,0.31,0.5,0.33,0.87,0.85,0.32,0.21,0.49,1.38,0.73,0.24,1.07,1.54,0.65,0.18,1.14,0.28,0.46
MG148,BLF25082,,CASENT0162238,1,0.25,0.47,0.31,0.82,0.79,0.3,0.19,0.43,1.37,0.67,0.22,1.02,1.48,0.62,0.17,1.12,0.28,0.44
MG148,BLF36821,,CASENT0723285,1.21,0.35,0.53,0.35,0.88,0.9,0.36,0.25,0.52,1.52,0.86,0.33,1.31,1.75,0.72,0.27,1.36,0.28,0.52
MG149,BLF10578,,CASENT0050445,1.15,0.32,0.51,0.3,0.85,0.86,0.33,0.22,0.48,1.42,0.76,0.33,1.2,1.79,0.7,0.23,1.28,0.28,0.46
MG149,BLF10501,,CASENT0074010,1.14,0.31,0.53,0.32,0.83,0.85,0.34,0.22,0.5,1.45,0.73,0.27,1.3,1.74,0.64,0.21,1.26,0.29,0.48
MG149,BLF10501,LO,CASENT0074012,1.17,0.34,0.52,0.33,0.86,0.89,0.34,0.24,0.5,1.43,0.74,0.28,1.31,1.74,0.75,0.22,1.32,0.3,0.5
MG149,BLF28407,,CASENT0275786,1.2,0.36,0.51,0.33,0.85,0.88,0.35,0.23,0.5,1.42,0.73,0.29,1.27,1.75,0.71,0.22,1.3,0.28,0.45
MG149,HJR101,14,CASENT0191579,1.16,0.36,0.5,0.33,0.85,0.87,0.33,0.22,0.49,1.41,0.72,0.27,1.24,1.76,0.7,0.24,1.27,0.28,0.43
MG154,BLF03251,,CASENT0477008,1.16,0.34,0.51,0.34,0.83,0.88,0.28,0.2,0.5,1.54,0.67,0.29,1.12,1.69,0.64,0.21,1.3,0.29,0.42
MG154,BLF03254,18,CASENT0409029,1.18,0.36,0.51,0.34,0.85,0.9,0.29,0.21,0.5,1.6,0.75,0.27,1.16,1.76,0.64,0.23,1.29,0.28,0.44
MG154,BLF01998,7,CASENT0191525,1.06,0.32,0.45,0.3,0.79,0.84,0.28,0.21,0.48,1.47,0.68,0.24,1.12,1.61,0.56,0.21,1.13,0.27,0.41
MG154,BLF03254,,CASENT0409030,1.2,0.38,0.5,0.34,0.83,0.87,0.27,0.22,0.51,1.6,0.71,0.29,1.16,1.78,0.62,0.22,1.28,0.28,0.42
MG154,BLF03254,,CASENT0409031,1.12,0.34,0.5,0.32,0.8,0.83,0.3,0.2,0.51,1.55,0.67,0.28,1.13,1.65,0.58,0.24,1.3,0.27,0.41
MG154,BLF01996,1,CASENT0191526,1.1,0.34,0.48,0.32,0.77,0.82,0.27,0.21,0.5,1.53,0.7,0.24,1.08,1.64,0.59,0.25,1.23,0.28,0.4
MG154,BLF03327,,CASENT0409924,1.07,0.32,0.46,0.31,0.75,0.8,0.27,0.21,0.45,1.47,0.64,0.26,1.13,1.6,0.55,0.22,1.19,0.27,0.39
MG157,BLF00492,,CASENT0191581,1.37,0.39,0.64,0.37,1.17,1.05,0.39,0.27,0.56,1.8,0.99,0.35,1.52,2.09,0.85,0.26,1.57,0.33,0.6
MG157,BLF15551,,CASENT0121790,1.39,0.44,0.63,0.38,1.09,1.02,0.39,0.28,0.58,1.81,0.92,0.31,1.63,2.14,0.81,0.29,1.65,0.32,0.66
MG157,BLF05038,,CASENT0430809,1.45,0.43,0.64,0.39,1.15,1.05,0.4,0.29,0.59,1.82,0.98,0.36,1.61,2.11,0.84,0.29,1.61,0.33,0.66
MG157,BLF05235,,CASENT0003893,1.39,0.43,0.65,0.38,1.08,1.03,0.39,0.28,0.59,1.8,0.91,0.32,1.62,2.15,0.75,0.26,1.55,0.32,0.62
MG157,BLF05014,,CASENT0447254,1.44,0.45,0.64,0.39,1.11,1.06,0.39,0.28,0.58,1.88,0.96,0.33,1.66,2.2,0.79,0.25,1.58,0.31,0.64
MG157,BLF05009,,CASENT0078620,1.44,0.46,0.7,0.42,1.18,1.08,0.42,0.29,0.6,1.9,0.97,0.35,1.62,2.14,0.84,0.29,1.58,0.33,0.66
MG157,BLF02409,,CASENT0409166,1.43,0.44,0.69,0.4,1.17,1.08,0.42,0.29,0.6,1.87,0.98,0.36,1.65,2.16,0.82,0.25,1.53,0.32,0.63
MG158,BLF19269,,CASENT0134372,1.34,0.4,0.56,0.35,1.03,0.99,0.39,0.28,0.56,1.81,0.92,0.31,1.43,2.09,0.81,0.29,1.66,0.32,0.6
MG158,BLF01958,,CASENT0191582,1.37,0.42,0.57,0.37,1.07,1.01,0.41,0.27,0.56,1.8,0.89,0.31,1.47,2.09,0.82,0.27,1.61,0.33,0.58
MG158,BLF12600,,CASENT0067215,1.33,0.4,0.56,0.36,1.04,0.98,0.4,0.24,0.51,1.73,0.86,0.27,1.46,2.05,0.81,0.23,1.54,0.3,0.54
MG158,BLF08837,,CASENT0048864,1.35,0.42,0.56,0.36,1.04,1.01,0.4,0.25,0.52,1.75,0.86,0.3,1.47,2.09,0.84,0.24,1.6,0.31,0.57
MG158,BLF08848,,CASENT0077056,1.43,0.45,0.64,0.38,1.12,1.02,0.39,0.28,0.55,1.83,0.92,0.35,1.52,2.26,0.86,0.27,1.66,0.29,0.6
MG158,BLF26549,,CASENT0231209,1.44,0.46,0.64,0.39,1.13,1.02,0.42,0.3,0.6,1.85,1,0.36,1.54,2.3,0.89,0.29,1.67,0.31,0.6
MG158,BLF26905,,CASENT0245021,1.39,0.46,0.58,0.37,1.11,1.02,0.42,0.29,0.54,1.8,0.88,0.34,1.49,2.13,0.85,0.3,1.66,0.3,0.61
MG158,BLF32268,,CASENT0370710,1.42,0.43,0.62,0.38,1.16,1.02,0.42,0.29,0.56,1.81,0.93,0.34,1.53,2.26,0.86,0.29,1.68,0.31,0.57
MG158,BLF32277,,CASENT0370704,1.41,0.43,0.6,0.4,1.11,1.03,0.41,0.31,0.58,1.84,0.96,0.36,1.53,2.27,0.9,0.3,1.65,0.3,0.61
mocquerysi,BLF01297,,CASENT0188227,2.18,0.67,1.05,0.53,2.15,1.97,0.78,0.57,0.86,2.29,1.93,0.68,2.2,3.49,1.49,0.36,2.37,0.48,1.01
mocquerysi,BLF08004,,CASENT0048940,1.77,0.61,0.81,0.41,1.66,1.58,0.61,0.45,0.77,2.05,1.6,0.48,1.74,2.92,1.27,0.32,1.94,0.4,0.78
mocquerysi,BLF08006,1,CASENT0488918,1.88,0.58,0.86,0.48,1.76,1.66,0.66,0.47,0.78,2.17,1.65,0.54,1.98,3.22,1.35,0.33,2.08,0.42,0.74
mocquerysi,BLF12698,,CASENT0067206,1.89,0.57,0.86,0.42,1.92,1.73,0.68,0.45,0.8,2.16,1.77,0.61,1.94,3.23,1.3,0.34,2.17,0.46,0.85
mocquerysi,BLF12837,,CASENT0068229,1.97,0.58,0.9,0.48,1.97,1.81,0.76,0.52,0.82,2.29,1.84,0.64,2.16,3.28,1.39,0.33,2.28,0.45,0.89
mocquerysi,BLF13383,,CASENT0072138,1.96,0.61,0.9,0.5,1.9,1.76,0.68,0.51,0.84,2.25,1.73,0.56,2.02,3.32,1.36,0.29,2.29,0.44,0.84
mocquerysi,BLF15448,,CASENT0125455,1.99,0.62,0.9,0.48,2.12,1.92,0.76,0.54,0.9,2.19,1.89,0.72,2.18,3.38,1.63,0.41,2.27,0.48,0.94
mocquerysi,BLF15515,,CASENT0122844,2.01,0.62,0.94,0.46,2.04,1.84,0.71,0.52,0.86,2.24,1.88,0.66,2.09,3.41,1.4,0.37,2.18,0.46,0.84
mocquerysi,BLF24411,,CASENT0162838,1.88,0.58,0.86,0.45,1.82,1.7,0.68,0.48,0.8,2.21,1.72,0.66,2.05,3.22,1.32,0.36,2.19,0.44,0.76
mocquerysi,BLF24705,,CASENT0161798,1.74,0.53,0.84,0.4,1.74,1.62,0.62,0.45,0.77,2.1,1.62,0.56,1.93,3.09,1.19,0.32,2.06,0.45,0.8
mocquerysi,BLF30734,,CASENT0303474,1.94,0.59,0.93,0.5,1.98,1.76,0.7,0.49,0.82,2.15,1.78,0.61,2.14,3.26,1.42,0.28,2.14,0.46,0.87
mocquerysi,BLF31923,,CASENT0367520,1.86,0.6,0.77,0.45,1.81,1.7,0.64,0.44,0.77,2.1,1.68,0.57,1.93,3.17,1.3,0.29,2.07,0.44,0.82
mocquerysi,BLF41001,,CASENT0809567,1.86,0.58,0.86,0.45,1.78,1.65,0.65,0.46,0.79,2.13,1.7,0.55,1.9,3.21,1.35,0.33,2.13,0.44,0.76
mocquerysi,HJR121a,,CASENT0188229,1.97,0.61,0.86,0.5,1.97,1.78,0.69,0.51,0.86,2.23,1.86,0.65,1.97,3.28,1.42,0.36,2.29,0.48,0.88
nasicus,BLF00606,,CASENT0192122,2.45,0.67,1.29,0.81,1.8,1.72,0.6,0.41,1.05,3.45,1.65,0.76,2.84,4.06,1.7,0.42,3.52,0.52,0.97
nasicus,BLF01164,,CASENT0192119,2.49,0.61,1.37,0.87,1.84,1.77,0.61,0.42,1.11,3.39,1.71,0.73,2.39,3.96,1.79,0.41,3.52,0.49,1.23
nasicus,BLF01166,1,CASENT0192121,2.27,0.55,1.23,0.83,1.62,1.57,0.5,0.39,1.04,3.4,1.55,0.68,2.72,3.76,1.55,0.42,3.39,0.48,1.08
nasicus,BLF02372,,CASENT0409134,2.48,0.58,1.36,0.89,1.79,1.73,0.54,0.41,1.02,3.43,1.59,0.71,2.78,3.92,1.7,0.36,3.6,0.51,1.21
nasicus,BLF02373,,CASENT0409136,2.31,0.56,1.25,0.83,1.65,1.64,0.49,0.41,1.06,3.23,1.64,0.72,2.47,3.66,1.75,0.45,3.32,0.5,1.11
nasicus,BLF02398,,CASENT0409137,2.45,0.69,1.2,0.8,1.77,1.69,0.56,0.39,1,3.41,1.61,0.76,2.85,4.02,1.82,0.29,3.6,0.5,1.06
nasicus,BLF10601,,CASENT0050369,2.42,0.66,1.26,0.76,1.64,1.61,0.53,0.4,0.96,3.34,1.56,0.71,2.8,3.83,1.67,0.51,3.42,0.47,1.1
nasicus,BLF10601,,CASENT0050386,2.38,0.65,1.24,0.74,1.63,1.58,0.53,0.36,0.98,3.29,1.52,0.7,2.7,3.85,1.6,0.41,3.41,0.48,1.02
nasicus,BLF10601,,CASENT0051263,2.21,0.6,1.15,0.73,1.55,1.5,0.5,0.36,0.93,3.27,1.46,0.68,2.78,3.71,1.72,0.43,3.34,0.44,1.03
nasicus,BLF28400,,CASENT0275784,2.45,0.64,1.33,0.85,1.82,1.77,0.58,0.41,1.06,3.62,1.73,0.78,2.85,4.13,1.7,0.42,3.65,0.52,1.05
nasicus,BLF30490,,CASENT0300361,2.26,0.56,1.21,0.81,1.59,1.55,0.5,0.38,1.02,3.41,1.53,0.65,2.6,3.65,1.66,0.46,3.35,0.47,1.03
nasicus,MA-01-06-07,,CASENT0083511,2.45,0.6,1.32,0.83,1.84,1.74,0.54,0.41,1.04,3.41,1.7,0.77,2.87,4.07,1.78,0.46,3.57,0.49,1.23
nasicus,MA-09A-22,,CASENT0079772,2.36,0.6,1.24,0.77,1.68,1.65,0.61,0.39,0.98,3.21,1.57,0.7,2.69,3.76,1.62,0.4,3.33,0.48,1.04
nasicus,MG-09A-24,,CASENT0112661,2.44,0.54,1.38,0.75,1.86,1.77,0.58,0.41,1.04,3.38,1.72,0.78,3.04,3.84,1.78,0.49,3.61,0.5,1.19
nasicus,MG-68-19,,CASENT0802633,2.48,0.7,1.3,0.86,1.78,1.8,0.54,0.44,1.05,3.49,1.75,0.74,3.08,3.96,1.82,0.5,3.61,0.5,1.18
putatus,BLF15601,,CASENT0121983,1.41,0.36,0.7,0.38,1.32,1.26,0.46,0.34,0.58,1.51,1.05,0.42,1.25,2.16,0.66,0.26,1.46,0.33,0.62
putatus,BLF16915,19,CASENT0123418,1.55,0.4,0.78,0.44,1.47,1.39,0.52,0.38,0.63,1.65,1.21,0.51,1.42,2.32,0.82,0.32,1.52,0.37,0.74
putatus,BLF19335,,CASENT0135065,1.56,0.45,0.73,0.41,1.42,1.4,0.52,0.36,0.62,1.65,1.24,0.56,1.34,2.38,0.9,0.28,1.56,0.36,0.64
putatus,BLF28410,,CASENT0275776,1.49,0.43,0.71,0.38,1.37,1.32,0.48,0.36,0.63,1.63,1.18,0.53,1.28,2.28,0.83,0.3,1.52,0.34,0.66
putatus,BLF41138,,CASENT0807281,1.51,0.46,0.69,0.38,1.38,1.32,0.52,0.37,0.62,1.6,1.19,0.54,1.28,2.3,0.79,0.28,1.56,0.32,0.64
putatus,HJR079,,CASENT0191500,1.5,0.44,0.7,0.39,1.38,1.34,0.53,0.37,0.64,1.62,1.21,0.54,1.32,2.32,0.8,0.3,1.53,0.34,0.64
putatus,MG-09A-31,,CASENT0113347,1.56,0.46,0.75,0.41,1.44,1.37,0.51,0.38,0.65,1.71,1.18,0.52,1.22,2.32,0.9,0.31,1.57,0.36,0.76
putatus,MG-09B-30,,CASENT0114004,1.59,0.5,0.72,0.44,1.46,1.41,0.53,0.39,0.67,1.69,1.21,0.52,1.34,2.37,0.88,0.31,1.54,0.35,0.76
putatus,BLF30494,,CASENT0300714,1.48,0.44,0.7,0.41,1.39,1.35,0.53,0.37,0.65,1.58,1.18,0.51,1.29,2.23,0.85,0.28,1.5,0.34,0.69
putatus,BLF29747,,CASENT0301859,1.46,0.46,0.68,0.4,1.37,1.3,0.47,0.35,0.6,1.56,1.16,0.5,1.37,2.2,0.84,0.3,1.45,0.33,0.69
reaumuri,BLF01008,,CASENT0188362,1.28,0.42,0.55,0.36,0.98,0.96,0.36,0.27,0.51,1.41,0.8,0.35,1.26,1.9,0.71,0.25,1.27,0.3,0.5
reaumuri,BLF05009,,CASENT0078619,1.17,0.39,0.51,0.3,0.85,0.92,0.34,0.25,0.5,1.36,0.7,0.31,1.17,1.82,0.59,0.16,1.22,0.28,0.43
reaumuri,BLF05010,11,CASENT0478556,1.24,0.37,0.55,0.33,0.98,0.95,0.35,0.26,0.53,1.39,0.78,0.32,1.28,1.84,0.61,0.23,1.28,0.27,0.48
reaumuri,BLF05014,20,CASENT0447235,1.29,0.41,0.56,0.35,0.96,0.99,0.38,0.27,0.53,1.41,0.79,0.35,1.41,1.91,0.64,0.23,1.29,0.3,0.48
reaumuri,BLF05090,,CASENT0430856,1.27,0.42,0.59,0.34,0.94,0.99,0.36,0.26,0.5,1.4,0.73,0.34,1.22,1.86,0.63,0.17,1.26,0.28,0.44
reaumuri,BLF05184,,CASENT0001332,1.15,0.36,0.5,0.3,0.87,0.89,0.33,0.23,0.47,1.22,0.71,0.27,1.17,1.69,0.53,0.17,1,0.26,0.45
reaumuri,BLF08123,,CASENT0495424,1.26,0.44,0.54,0.35,0.9,0.95,0.36,0.24,0.53,1.43,0.77,0.33,1.22,1.9,0.67,0.2,1.25,0.24,0.48
reaumuri,BLF09061,,CASENT0494534,1.25,0.44,0.52,0.32,0.9,0.94,0.36,0.24,0.49,1.42,0.77,0.32,1.16,1.9,0.68,0.2,1.34,0.28,0.48
reaumuri,BLF12596,,CASENT0067964,1.2,0.4,0.5,0.33,0.96,0.93,0.32,0.23,0.46,1.43,0.79,0.29,1.21,1.81,0.6,0.23,1.21,0.26,0.48
reaumuri,BLF12596,,CASENT0067966,1.2,0.39,0.51,0.32,0.94,0.91,0.32,0.25,0.45,1.43,0.79,0.28,1.11,1.84,0.61,0.2,1.25,0.27,0.5
reaumuri,BLF14120,2,CASENT0108751,1.25,0.43,0.53,0.33,0.98,0.94,0.36,0.26,0.48,1.38,0.8,0.32,1.28,1.9,0.66,0.22,1.21,0.24,0.5
reaumuri,BLF14168,,CASENT0070768,1.12,0.39,0.49,0.3,0.88,0.93,0.33,0.24,0.47,1.33,0.76,0.28,1.22,1.8,0.6,0.16,1.14,0.24,0.41
reaumuri,BLF14179,,CASENT0070654,1.22,0.43,0.52,0.32,0.98,0.96,0.36,0.26,0.5,1.36,0.8,0.31,1.2,1.91,0.65,0.21,1.18,0.25,0.49
reaumuri,BLF15017,,CASENT0118457,1.17,0.4,0.51,0.3,0.85,0.9,0.32,0.22,0.48,1.38,0.69,0.29,1.18,1.84,0.6,0.17,1.24,0.25,0.41
reaumuri,BLF24940,,CASENT0160437,1.26,0.44,0.57,0.37,0.92,0.97,0.36,0.26,0.5,1.41,0.78,0.29,1.18,1.88,0.66,0.18,1.28,0.27,0.5
reaumuri,BLF32804,,CASENT0377065,1.17,0.41,0.5,0.33,0.86,0.92,0.34,0.24,0.48,1.36,0.68,0.28,1.19,1.8,0.65,0.17,1.19,0.25,0.42
reaumuri,BLF36792,,CASENT0723286,1.24,0.42,0.53,0.33,0.94,1,0.36,0.25,0.48,1.32,0.77,0.32,1.21,1.9,0.64,0.17,1.21,0.24,0.46
reaumuri,BLF36792,,CASENT0723288,1.24,0.43,0.54,0.34,0.96,1,0.37,0.26,0.51,1.35,0.78,0.33,1.24,1.86,0.61,0.24,1.15,0.25,0.48
foersteri,BLF01192(17),,CASENT0191608,1.33,0.39,0.61,0.38,1.01,0.97,0.36,0.26,0.53,1.74,0.89,0.34,1.42,1.93,0.75,0.27,1.61,0.3,0.56
foersteri,BLF02481,,CASENT0409162,1.33,0.38,0.61,0.36,1.06,1.02,0.37,0.27,0.57,1.76,0.89,0.31,1.42,1.99,0.77,0.22,1.53,0.32,0.56
foersteri,BLF08150,36,CASENT0037232,1.31,0.39,0.58,0.36,1,0.97,0.36,0.28,0.55,1.72,0.85,0.31,1.38,2.01,0.76,0.24,1.58,0.3,0.56
foersteri,BLF08151,24,CASENT0489228,1.3,0.4,0.59,0.37,1.02,1,0.36,0.26,0.56,1.72,0.86,0.34,1.35,2.01,0.75,0.28,1.58,0.29,0.57
foersteri,BLF09230,,CASENT0499789,1.29,0.4,0.58,0.34,0.99,0.98,0.36,0.26,0.54,1.7,0.83,0.29,1.37,1.89,0.7,0.26,1.58,0.29,0.53
foersteri,BLF15027,,CASENT0118412,1.33,0.41,0.62,0.38,1.03,1.02,0.4,0.28,0.57,1.77,0.84,0.31,1.42,2.05,0.72,0.22,1.63,0.3,0.57
foersteri,BLF09260,,CASENT0487263,1.27,0.4,0.57,0.38,1.02,0.99,0.35,0.26,0.53,1.67,0.8,0.31,1.46,1.92,0.73,0.252,1.54,0.31,0.54
foersteri,BLF29962 ,,CASENT0297039,1.3,0.42,0.59,0.35,0.99,0.97,0.35,0.26,0.53,1.7,0.86,0.33,1.35,2.06,0.72,0.28,1.61,0.31,0.53
foersteri,MA-01-01A-09,,CASENT0085689,1.32,0.43,0.61,0.37,1.02,1,0.4,0.29,0.56,1.72,0.85,0.32,1.36,2.02,0.77,0.26,1.6,0.3,0.57
foersteri,BLF22214,4,CASENT0151734,1.31,0.42,0.62,0.38,1,1.01,0.38,0.28,0.58,1.68,0.84,0.3,1.35,2.01,0.74,0.26,1.62,0.3,0.56
foersteri,BLF29951,,CASENT0300295,1.31,0.42,0.6,0.37,0.99,0.97,0.38,0.27,0.56,1.7,0.86,0.33,1.37,2.07,0.74,0.28,1.63,0.31,0.54
foersteri,BLF03340,,CASENT0484567,1.27,0.38,0.57,0.36,0.97,0.96,0.36,0.26,0.54,1.76,0.85,0.31,1.3,1.97,0.72,0.23,1.56,0.3,0.53
foersteri,BLF08975,,CASENT0494528,1.29,0.4,0.58,0.35,0.96,0.94,0.37,0.26,0.54,1.75,0.82,0.29,1.38,1.85,0.68,0.25,1.57,0.3,0.54
